            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234

Simulation log for: "D:\Trnsys18\T\TRNSYS18\MyProjects\A07_Test_final\S3_DX_air_conditioner\simple\Project11.dck"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The TRNSYS Executable (TRNExe.exe) and main DLL (TRNDll.dll) are located in "D:\Trnsys18\T\TRNSYS18\Exe"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message     90 : TRNDll.dll is compiled in release mode. External DLLs will be loaded from the .\UserLib\ReleaseDLLs\ directory.
    Reported information  : Not available
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from TRNDll64.dll: Type9, Type2, Type150, Type15, Type65, Type24
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "DS_Illuminance.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESSArchiveDLL_v17.2.01_Release.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESSHTSLibrary_v17.2.01_Release.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Application_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "TESS_CHP_v17.2.01_64.dll": Type682
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Controls_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Electrical_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GHP_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GroundCoupling_1256_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_GroundCoupling_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_HTS_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "TESS_HVAC_v17.2.01_64.dll": Type954
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Hydronics_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Warning at time       :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     :   682
    TRNSYS Message    200 : This TYPE was found in more than one DLL. The first instance of the TYPE was loaded. Subsequent instances have been ignored
    Reported information  : A duplicate of TYPE682 was found in "TESS_LoadsStructures_v17.2.01_64.dll"
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "TESS_LoadsStructures_v17.2.01_64.dll":
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Optimization_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Solar_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Storage_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Type1334_ReleaseVersion_64Bit.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Utility_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type210.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type225Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type227Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type270Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type56_x64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 3 user DLLs were loaded after searching in "D:\Trnsys18\T\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Warning at time       :      4773.250000
    Generated by Unit     :    35
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with conditions outside the intended range of the dew point temperature correlation. The correlation from the 1981 ASHRAE fundamentals handbook is for the temperature range of -60 C to 70 C.
 
*** Warning at time       :      4773.250000
    Generated by Unit     :    35
    Generated by Type     :   954
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with conditions outside the intended range of the water vapor saturation pressure correlation. The correlation, from the ASHRAE Handbook: Fundamentals, is for temperature range of -100 C to 200 C. The saturation pressure has been extrapolated outside of the intended range.
